"","Authors_noID","StudyID","testingsite","population","country","AgName","Testregime","Testfrequency","Sympstat","AdherentN","AdherentD","PpositiveN","PpositiveD","TpositiveN","TpositiveD","FPRN","FPRD","MissedN","MissedD","InvalidN","InvalidD","SA_Uptake","SA_Reporting","FP_analysis","Missed_analysis","Testregime_new","Authors","UptakeMainD","UptakeMainN","UptakeSensN","UptakeSensD","ReportMainD","ReportMainN","ReportSensN","ReportSensD"
"1","Agusti, C., et al.","a24_1","Home","Healthcare Professionals","Spain","Panbio Antigen self-test, Abbot","Single",NA,"Mixed/Symptomatic",111,195,4,111,4,111,NA,NA,NA,NA,0,111,"#","#","#","#","Single","Agusti, C., et al_1",1400,195,195,1400,"195","111","111","195"
"2","Agusti, C., et al.","a24_2","Home","K-12 students and staff","Spain","Panbio Antigen self-test, Abbot","Single",NA,"Mixed/Symptomatic",192,297,14,192,14,192,NA,NA,NA,NA,0,192,"#","#","#","#","Single","Agusti, C., et al_2",700,297,297,700,"297","192","192","297"
"3","Bresser, M., et al.","a25_0","Home / Testing Site","General population","Zambia","Standard Q","Single",NA,"Mixed/Symptomatic",NA,NA,9,1123,9,1121,NA,NA,NA,NA,5,1121,"#","#","#","#","Single","Bresser, M., et al_0",NA,NA,NA,NA,NA,NA,NA,NA
"4","Chan, H.K., et al.","a26_0","Home","Manufacturing employees","Malaysia","FlowFlex SARS-CoV-2 antigen rapid test","Unclear",NA,"Mixed/Symptomatic",NA,NA,40,396,NA,NA,NA,NA,NA,NA,NA,NA,"#","#","#","#","Unclear","Chan, H.K., et al_0",2959,1768,1768,2959,"1768","396","396","1768"
"5","Chong, S.J., et al.","a28_1","Home","General population","Singapore","Unclear","Routine","Three or more times weekly","Mixed/Symptomatic",NA,NA,37220,342302,NA,NA,NA,NA,NA,NA,NA,NA,"#","#","#","#","Routine (three or more times weekly)","Chong, S.J., et al_1",NA,NA,NA,NA,NA,NA,NA,NA
"6","Chong, S.J., et al.","a28_2","Home","General population","Singapore","Unclear","Routine","Three or more times weekly","Mixed/Symptomatic",NA,NA,11577,297340,NA,NA,NA,NA,NA,NA,NA,NA,"#","#","#","#","Routine (three or more times weekly)","Chong, S.J., et al_2",NA,NA,NA,NA,NA,NA,NA,NA
"7","Chong, S.J., et al.","a28_3","Home","General population","Singapore","Unclear","Routine","Three or more times weekly","Mixed/Symptomatic",NA,NA,1369,73259,NA,NA,NA,NA,NA,NA,NA,NA,"#","#","#","#","Routine (three or more times weekly)","Chong, S.J., et al_3",NA,NA,NA,NA,NA,NA,NA,NA
"8","Chong, S.J., et al.","a28_4","Home","General population","Singapore","Unclear","Routine","Three or more times weekly","Mixed/Symptomatic",NA,NA,15,564,NA,NA,NA,NA,NA,NA,NA,NA,"#","#","#","#","Routine (three or more times weekly)","Chong, S.J., et al_4",NA,NA,NA,NA,NA,NA,NA,NA
"9","D'Agostino, E.M., et al.","a29_0","Home","General population","United States","QuickVue","Unclear",NA,"Mixed/Symptomatic",NA,NA,NA,NA,235,2469,NA,NA,NA,NA,0,2469,"#","#","#","#","Unclear","D'Agostino, E.M., et al_0",NA,NA,NA,NA,NA,NA,NA,NA
"10","Downs, L.O., et al","a30_0","Home","Healthcare Professionals","United Kingdom","Innova LFD","Routine","Twice weekly","Asymptomatic",46503,105938,295,7567,328,46503,NA,NA,NA,NA,465,46503,"#","#","#","#","Routine (twice weekly)","Downs, L.O., et al_0",NA,NA,NA,NA,"8657","7567","7567","8657"
